,rate,date
0,16.0,2024-04-06
1,16.0,2024-03-06
2,16.0,2024-05-31
3,16.0,2024-05-30
4,16.0,2024-05-29
5,16.0,2024-05-28
6,16.0,2024-05-27
7,16.0,2024-05-24
8,16.0,2024-05-23
9,16.0,2024-05-22
10,16.0,2024-05-21
11,16.0,2024-05-20
12,16.0,2024-05-17
13,16.0,2024-05-16
14,16.0,2024-05-15
15,16.0,2024-05-14
16,16.0,2024-05-13
17,16.0,2024-10-05
18,16.0,2024-08-05
19,16.0,2024-07-05
20,16.0,2024-06-05
21,16.0,2024-03-05
22,16.0,2024-02-05
23,16.0,2024-04-30
24,16.0,2024-04-29
25,16.0,2024-04-27
26,16.0,2024-04-26
27,16.0,2024-04-25
28,16.0,2024-04-24
29,16.0,2024-04-23
30,16.0,2024-04-22
31,16.0,2024-04-19
32,16.0,2024-04-18
33,16.0,2024-04-17
34,16.0,2024-04-16
35,16.0,2024-04-15
36,16.0,2024-12-04
37,16.0,2024-11-04
38,16.0,2024-10-04
39,16.0,2024-09-04
40,16.0,2024-08-04
41,16.0,2024-05-04
42,16.0,2024-04-04
43,16.0,2024-03-04
44,16.0,2024-02-04
45,16.0,2024-01-04
46,16.0,2024-03-29
47,16.0,2024-03-28
48,16.0,2024-03-27
49,16.0,2024-03-26
50,16.0,2024-03-25
51,16.0,2024-03-22
52,16.0,2024-03-21
53,16.0,2024-03-20
54,16.0,2024-03-19
55,16.0,2024-03-18
56,16.0,2024-03-15
57,16.0,2024-03-14
58,16.0,2024-03-13
59,16.0,2024-12-03
60,16.0,2024-11-03
61,16.0,2024-07-03
62,16.0,2024-06-03
63,16.0,2024-05-03
64,16.0,2024-04-03
65,16.0,2024-01-03
66,16.0,2024-02-29
67,16.0,2024-02-28
68,16.0,2024-02-27
69,16.0,2024-02-26
70,16.0,2024-02-22
71,16.0,2024-02-21
72,16.0,2024-02-20
73,16.0,2024-02-19
74,16.0,2024-02-16
75,16.0,2024-02-15
76,16.0,2024-02-14
77,16.0,2024-02-13
78,16.0,2024-12-02
79,16.0,2024-09-02
80,16.0,2024-08-02
81,16.0,2024-07-02
82,16.0,2024-06-02
83,16.0,2024-05-02
84,16.0,2024-02-02
85,16.0,2024-01-02
86,16.0,2024-01-31
87,16.0,2024-01-30
88,16.0,2024-01-29
89,16.0,2024-01-26
90,16.0,2024-01-25
91,16.0,2024-01-24
92,16.0,2024-01-23
93,16.0,2024-01-22
94,16.0,2024-01-19
95,16.0,2024-01-18
96,16.0,2024-01-17
97,16.0,2024-01-16
98,16.0,2024-01-15
99,16.0,2024-12-01
100,16.0,2024-11-01
101,16.0,2024-10-01
102,16.0,2024-09-01
103,16.0,2024-08-01
104,16.0,2024-05-01
105,16.0,2024-04-01
106,16.0,2024-03-01
107,16.0,2023-12-29
108,16.0,2023-12-28
109,16.0,2023-12-27
110,16.0,2023-12-26
111,16.0,2023-12-25
112,16.0,2023-12-22
113,16.0,2023-12-21
114,16.0,2023-12-20
115,16.0,2023-12-19
116,16.0,2023-12-18
117,15.0,2023-12-15
118,15.0,2023-12-14
119,15.0,2023-12-13
120,15.0,2023-12-12
121,15.0,2023-11-12
122,15.0,2023-08-12
123,15.0,2023-07-12
124,15.0,2023-06-12
125,15.0,2023-05-12
126,15.0,2023-04-12
127,15.0,2023-01-12
128,15.0,2023-11-30
129,15.0,2023-11-29
130,15.0,2023-11-28
131,15.0,2023-11-27
132,15.0,2023-11-24
133,15.0,2023-11-23
134,15.0,2023-11-22
135,15.0,2023-11-21
136,15.0,2023-11-20
137,15.0,2023-11-17
138,15.0,2023-11-16
139,15.0,2023-11-15
140,15.0,2023-11-14
141,15.0,2023-11-13
142,15.0,2023-10-11
143,15.0,2023-09-11
144,15.0,2023-08-11
145,15.0,2023-07-11
146,15.0,2023-06-11
147,15.0,2023-03-11
148,15.0,2023-02-11
149,15.0,2023-01-11
150,15.0,2023-10-31
151,15.0,2023-10-30
152,13.0,2023-10-27
153,13.0,2023-10-26
154,13.0,2023-10-25
155,13.0,2023-10-24
156,13.0,2023-10-23
157,13.0,2023-10-20
158,13.0,2023-10-19
159,13.0,2023-10-18
160,13.0,2023-10-17
161,13.0,2023-10-16
162,13.0,2023-10-13
163,13.0,2023-12-10
164,13.0,2023-11-10
165,13.0,2023-10-10
166,13.0,2023-09-10
167,13.0,2023-06-10
168,13.0,2023-05-10
169,13.0,2023-04-10
170,13.0,2023-03-10
171,13.0,2023-02-10
172,13.0,2023-09-29
173,13.0,2023-09-28
174,13.0,2023-09-27
175,13.0,2023-09-26
176,13.0,2023-09-25
177,13.0,2023-09-22
178,13.0,2023-09-21
179,13.0,2023-09-20
180,13.0,2023-09-19
181,13.0,2023-09-18
182,12.0,2023-09-15
183,12.0,2023-09-14
184,12.0,2023-09-13
185,12.0,2023-12-09
186,12.0,2023-11-09
187,12.0,2023-08-09
188,12.0,2023-07-09
189,12.0,2023-06-09
190,12.0,2023-05-09
191,12.0,2023-04-09
192,12.0,2023-01-09
193,12.0,2023-08-31
194,12.0,2023-08-30
195,12.0,2023-08-29
196,12.0,2023-08-28
197,12.0,2023-08-25
198,12.0,2023-08-24
199,12.0,2023-08-23
200,12.0,2023-08-22
201,12.0,2023-08-21
202,12.0,2023-08-18
203,12.0,2023-08-17
204,12.0,2023-08-16
205,12.0,2023-08-15
206,8.5,2023-08-14
207,8.5,2023-11-08
208,8.5,2023-10-08
209,8.5,2023-09-08
210,8.5,2023-08-08
211,8.5,2023-07-08
212,8.5,2023-04-08
213,8.5,2023-03-08
214,8.5,2023-02-08
215,8.5,2023-01-08
216,8.5,2023-07-31
217,8.5,2023-07-28
218,8.5,2023-07-27
219,8.5,2023-07-26
220,8.5,2023-07-25
221,8.5,2023-07-24
222,7.5,2023-07-21
223,7.5,2023-07-20
224,7.5,2023-07-19
225,7.5,2023-07-18
226,7.5,2023-07-17
227,7.5,2023-07-14
228,7.5,2023-07-13
229,7.5,2023-12-07
230,7.5,2023-11-07
231,7.5,2023-10-07
232,7.5,2023-07-07
233,7.5,2023-06-07
234,7.5,2023-05-07
235,7.5,2023-04-07
236,7.5,2023-03-07
237,7.5,2023-06-30
238,7.5,2023-06-29
239,7.5,2023-06-28
240,7.5,2023-06-27
241,7.5,2023-06-26
242,7.5,2023-06-23
243,7.5,2023-06-22
244,7.5,2023-06-21
245,7.5,2023-06-20
246,7.5,2023-06-19
247,7.5,2023-06-16
248,7.5,2023-06-15
249,7.5,2023-06-14
250,7.5,2023-06-13
251,7.5,2023-09-06
252,7.5,2023-08-06
253,7.5,2023-07-06
254,7.5,2023-06-06
255,7.5,2023-05-06
256,7.5,2023-02-06
257,7.5,2023-01-06
258,7.5,2023-05-31
259,7.5,2023-05-30
260,7.5,2023-05-29
261,7.5,2023-05-26
262,7.5,2023-05-25
263,7.5,2023-05-24
264,7.5,2023-05-23
265,7.5,2023-05-22
266,7.5,2023-05-19
267,7.5,2023-05-18
268,7.5,2023-05-17
269,7.5,2023-05-16
270,7.5,2023-05-15
271,7.5,2023-12-05
272,7.5,2023-11-05
273,7.5,2023-10-05
274,7.5,2023-08-05
275,7.5,2023-05-05
276,7.5,2023-04-05
277,7.5,2023-03-05
278,7.5,2023-02-05
279,7.5,2023-04-28
280,7.5,2023-04-27
281,7.5,2023-04-26
282,7.5,2023-04-25
283,7.5,2023-04-24
284,7.5,2023-04-21
285,7.5,2023-04-20
286,7.5,2023-04-19
287,7.5,2023-04-18
288,7.5,2023-04-17
289,7.5,2023-04-14
290,7.5,2023-04-13
291,7.5,2023-12-04
292,7.5,2023-11-04
293,7.5,2023-10-04
294,7.5,2023-07-04
295,7.5,2023-06-04
296,7.5,2023-05-04
297,7.5,2023-04-04
298,7.5,2023-03-04
299,7.5,2023-03-31
300,7.5,2023-03-30
301,7.5,2023-03-29
302,7.5,2023-03-28
303,7.5,2023-03-27
304,7.5,2023-03-24
305,7.5,2023-03-23
306,7.5,2023-03-22
307,7.5,2023-03-21
308,7.5,2023-03-20
309,7.5,2023-03-17
310,7.5,2023-03-16
311,7.5,2023-03-15
312,7.5,2023-03-14
313,7.5,2023-03-13
314,7.5,2023-10-03
315,7.5,2023-09-03
316,7.5,2023-07-03
317,7.5,2023-06-03
318,7.5,2023-03-03
319,7.5,2023-02-03
320,7.5,2023-01-03
321,7.5,2023-02-28
322,7.5,2023-02-27
323,7.5,2023-02-24
324,7.5,2023-02-22
325,7.5,2023-02-21
326,7.5,2023-02-20
327,7.5,2023-02-17
328,7.5,2023-02-16
329,7.5,2023-02-15
330,7.5,2023-02-14
331,7.5,2023-02-13
332,7.5,2023-10-02
333,7.5,2023-09-02
334,7.5,2023-08-02
335,7.5,2023-07-02
336,7.5,2023-06-02
337,7.5,2023-03-02
338,7.5,2023-02-02
339,7.5,2023-01-02
340,7.5,2023-01-31
341,7.5,2023-01-30
342,7.5,2023-01-27
343,7.5,2023-01-26
344,7.5,2023-01-25
345,7.5,2023-01-24
346,7.5,2023-01-23
347,7.5,2023-01-20
348,7.5,2023-01-19
349,7.5,2023-01-18
350,7.5,2023-01-17
351,7.5,2023-01-16
352,7.5,2023-01-13
353,7.5,2023-12-01
354,7.5,2023-11-01
355,7.5,2023-10-01
356,7.5,2023-09-01
357,7.5,2023-06-01
358,7.5,2023-05-01
359,7.5,2023-04-01
360,7.5,2023-03-01
361,7.5,2022-12-30
362,7.5,2022-12-29
363,7.5,2022-12-28
364,7.5,2022-12-27
365,7.5,2022-12-26
366,7.5,2022-12-23
367,7.5,2022-12-22
368,7.5,2022-12-21
369,7.5,2022-12-20
370,7.5,2022-12-19
371,7.5,2022-12-16
372,7.5,2022-12-15
373,7.5,2022-12-14
374,7.5,2022-12-13
375,7.5,2022-12-12
376,7.5,2022-09-12
377,7.5,2022-08-12
378,7.5,2022-07-12
379,7.5,2022-06-12
380,7.5,2022-05-12
381,7.5,2022-02-12
382,7.5,2022-01-12
383,7.5,2022-11-30
384,7.5,2022-11-29
385,7.5,2022-11-28
386,7.5,2022-11-25
387,7.5,2022-11-24
388,7.5,2022-11-23
389,7.5,2022-11-22
390,7.5,2022-11-21
391,7.5,2022-11-18
392,7.5,2022-11-17
393,7.5,2022-11-16
394,7.5,2022-11-15
395,7.5,2022-11-14
396,7.5,2022-11-11
397,7.5,2022-10-11
398,7.5,2022-09-11
399,7.5,2022-08-11
400,7.5,2022-07-11
401,7.5,2022-03-11
402,7.5,2022-02-11
403,7.5,2022-01-11
404,7.5,2022-10-31
405,7.5,2022-10-28
406,7.5,2022-10-27
407,7.5,2022-10-26
408,7.5,2022-10-25
409,7.5,2022-10-24
410,7.5,2022-10-21
411,7.5,2022-10-20
412,7.5,2022-10-19
413,7.5,2022-10-18
414,7.5,2022-10-17
415,7.5,2022-10-14
416,7.5,2022-10-13
417,7.5,2022-12-10
418,7.5,2022-11-10
419,7.5,2022-10-10
420,7.5,2022-07-10
421,7.5,2022-06-10
422,7.5,2022-05-10
423,7.5,2022-04-10
424,7.5,2022-03-10
425,7.5,2022-09-30
426,7.5,2022-09-29
427,7.5,2022-09-28
428,7.5,2022-09-27
429,7.5,2022-09-26
430,7.5,2022-09-23
431,7.5,2022-09-22
432,7.5,2022-09-21
433,7.5,2022-09-20
434,7.5,2022-09-19
435,8.0,2022-09-16
436,8.0,2022-09-15
437,8.0,2022-09-14
438,8.0,2022-09-13
439,8.0,2022-12-09
440,8.0,2022-09-09
441,8.0,2022-08-09
442,8.0,2022-07-09
443,8.0,2022-06-09
444,8.0,2022-05-09
445,8.0,2022-02-09
446,8.0,2022-01-09
447,8.0,2022-08-31
448,8.0,2022-08-30
449,8.0,2022-08-29
450,8.0,2022-08-26
451,8.0,2022-08-25
452,8.0,2022-08-24
453,8.0,2022-08-23
454,8.0,2022-08-22
455,8.0,2022-08-19
456,8.0,2022-08-18
457,8.0,2022-08-17
458,8.0,2022-08-16
459,8.0,2022-08-15
460,8.0,2022-12-08
461,8.0,2022-11-08
462,8.0,2022-10-08
463,8.0,2022-09-08
464,8.0,2022-08-08
465,8.0,2022-05-08
466,8.0,2022-04-08
467,8.0,2022-03-08
468,8.0,2022-02-08
469,8.0,2022-01-08
470,8.0,2022-07-29
471,8.0,2022-07-28
472,8.0,2022-07-27
473,8.0,2022-07-26
474,8.0,2022-07-25
475,9.5,2022-07-22
476,9.5,2022-07-21
477,9.5,2022-07-20
478,9.5,2022-07-19
479,9.5,2022-07-18
480,9.5,2022-07-15
481,9.5,2022-07-14
482,9.5,2022-07-13
483,9.5,2022-12-07
484,9.5,2022-11-07
485,9.5,2022-08-07
486,9.5,2022-07-07
487,9.5,2022-06-07
488,9.5,2022-05-07
489,9.5,2022-04-07
490,9.5,2022-01-07
491,9.5,2022-06-30
492,9.5,2022-06-29
493,9.5,2022-06-28
494,9.5,2022-06-27
495,9.5,2022-06-24
496,9.5,2022-06-23
497,9.5,2022-06-22
498,9.5,2022-06-21
499,9.5,2022-06-20
500,9.5,2022-06-17
501,9.5,2022-06-16
502,9.5,2022-06-15
503,9.5,2022-06-14
504,11.0,2022-10-06
505,11.0,2022-09-06
506,11.0,2022-08-06
507,11.0,2022-07-06
508,11.0,2022-06-06
509,11.0,2022-03-06
510,11.0,2022-02-06
511,11.0,2022-01-06
512,11.0,2022-05-31
513,11.0,2022-05-30
514,11.0,2022-05-27
515,14.0,2022-05-26
516,14.0,2022-05-25
517,14.0,2022-05-24
518,14.0,2022-05-23
519,14.0,2022-05-20
520,14.0,2022-05-19
521,14.0,2022-05-18
522,14.0,2022-05-17
523,14.0,2022-05-16
524,14.0,2022-05-13
525,14.0,2022-12-05
526,14.0,2022-11-05
527,14.0,2022-06-05
528,14.0,2022-05-05
529,14.0,2022-04-05
530,17.0,2022-04-29
531,17.0,2022-04-28
532,17.0,2022-04-27
533,17.0,2022-04-26
534,17.0,2022-04-25
535,17.0,2022-04-22
536,17.0,2022-04-21
537,17.0,2022-04-20
538,17.0,2022-04-19
539,17.0,2022-04-18
540,17.0,2022-04-15
541,17.0,2022-04-14
542,17.0,2022-04-13
543,17.0,2022-12-04
544,17.0,2022-11-04
545,20.0,2022-08-04
546,20.0,2022-07-04
547,20.0,2022-06-04
548,20.0,2022-05-04
549,20.0,2022-04-04
550,20.0,2022-01-04
551,20.0,2022-03-31
552,20.0,2022-03-30
553,20.0,2022-03-29
554,20.0,2022-03-28
555,20.0,2022-03-25
556,20.0,2022-03-24
557,20.0,2022-03-23
558,20.0,2022-03-22
559,20.0,2022-03-21
560,20.0,2022-03-18
561,20.0,2022-03-17
562,20.0,2022-03-16
563,20.0,2022-03-15
564,20.0,2022-03-14
565,20.0,2022-11-03
566,20.0,2022-10-03
567,20.0,2022-09-03
568,20.0,2022-05-03
569,20.0,2022-04-03
570,20.0,2022-03-03
571,20.0,2022-02-03
572,20.0,2022-01-03
573,20.0,2022-02-28
574,9.5,2022-02-25
575,9.5,2022-02-24
576,9.5,2022-02-23
577,9.5,2022-02-22
578,9.5,2022-02-21
579,9.5,2022-02-18
580,9.5,2022-02-17
581,9.5,2022-02-16
582,9.5,2022-02-15
583,9.5,2022-02-14
584,8.5,2022-11-02
585,8.5,2022-10-02
586,8.5,2022-09-02
587,8.5,2022-08-02
588,8.5,2022-07-02
589,8.5,2022-04-02
590,8.5,2022-03-02
591,8.5,2022-02-02
592,8.5,2022-01-02
593,8.5,2022-01-31
594,8.5,2022-01-28
595,8.5,2022-01-27
596,8.5,2022-01-26
597,8.5,2022-01-25
598,8.5,2022-01-24
599,8.5,2022-01-21
600,8.5,2022-01-20
601,8.5,2022-01-19
602,8.5,2022-01-18
603,8.5,2022-01-17
604,8.5,2022-01-14
605,8.5,2022-01-13
606,8.5,2022-12-01
607,8.5,2022-11-01
608,8.5,2022-10-01
609,8.5,2022-06-01
610,8.5,2022-05-01
611,8.5,2022-04-01
612,8.5,2022-03-01
613,8.5,2021-12-30
614,8.5,2021-12-29
615,8.5,2021-12-28
616,8.5,2021-12-27
617,8.5,2021-12-24
618,8.5,2021-12-23
619,8.5,2021-12-22
620,8.5,2021-12-21
621,8.5,2021-12-20
622,7.5,2021-12-17
623,7.5,2021-12-16
624,7.5,2021-12-15
625,7.5,2021-12-14
626,7.5,2021-12-13
627,7.5,2021-10-12
628,7.5,2021-09-12
629,7.5,2021-08-12
630,7.5,2021-07-12
631,7.5,2021-06-12
632,7.5,2021-03-12
633,7.5,2021-02-12
634,7.5,2021-01-12
635,7.5,2021-11-30
636,7.5,2021-11-29
637,7.5,2021-11-26
638,7.5,2021-11-25
639,7.5,2021-11-24
640,7.5,2021-11-23
641,7.5,2021-11-22
642,7.5,2021-11-19
643,7.5,2021-11-18
644,7.5,2021-11-17
645,7.5,2021-11-16
646,7.5,2021-11-15
647,7.5,2021-12-11
648,7.5,2021-11-11
649,7.5,2021-10-11
650,7.5,2021-09-11
651,7.5,2021-08-11
652,7.5,2021-05-11
653,7.5,2021-03-11
654,7.5,2021-02-11
655,7.5,2021-01-11
656,7.5,2021-10-29
657,7.5,2021-10-28
658,7.5,2021-10-27
659,7.5,2021-10-26
660,7.5,2021-10-25
661,6.75,2021-10-22
662,6.75,2021-10-21
663,6.75,2021-10-20
664,6.75,2021-10-19
665,6.75,2021-10-18
666,6.75,2021-10-15
667,6.75,2021-10-14
668,6.75,2021-10-13
669,6.75,2021-12-10
670,6.75,2021-11-10
671,6.75,2021-08-10
672,6.75,2021-07-10
673,6.75,2021-06-10
674,6.75,2021-05-10
675,6.75,2021-04-10
676,6.75,2021-01-10
677,6.75,2021-09-30
678,6.75,2021-09-29
679,6.75,2021-09-28
680,6.75,2021-09-27
681,6.75,2021-09-24
682,6.75,2021-09-23
683,6.75,2021-09-22
684,6.75,2021-09-21
685,6.75,2021-09-20
686,6.75,2021-09-17
687,6.75,2021-09-16
688,6.75,2021-09-15
689,6.75,2021-09-14
690,6.75,2021-09-13
691,6.5,2021-10-09
692,6.5,2021-09-09
693,6.5,2021-08-09
694,6.5,2021-07-09
695,6.5,2021-06-09
696,6.5,2021-03-09
697,6.5,2021-02-09
698,6.5,2021-01-09
699,6.5,2021-08-31
700,6.5,2021-08-30
701,6.5,2021-08-27
702,6.5,2021-08-26
703,6.5,2021-08-25
704,6.5,2021-08-24
705,6.5,2021-08-23
706,6.5,2021-08-20
707,6.5,2021-08-19
708,6.5,2021-08-18
709,6.5,2021-08-17
710,6.5,2021-08-16
711,6.5,2021-08-13
712,6.5,2021-12-08
713,6.5,2021-11-08
714,6.5,2021-10-08
715,6.5,2021-09-08
716,6.5,2021-06-08
717,6.5,2021-05-08
718,6.5,2021-04-08
719,6.5,2021-03-08
720,6.5,2021-02-08
721,6.5,2021-07-30
722,6.5,2021-07-29
723,6.5,2021-07-28
724,6.5,2021-07-27
725,6.5,2021-07-26
726,5.5,2021-07-23
727,5.5,2021-07-22
728,5.5,2021-07-21
729,5.5,2021-07-20
730,5.5,2021-07-19
731,5.5,2021-07-16
732,5.5,2021-07-15
733,5.5,2021-07-14
734,5.5,2021-07-13
735,5.5,2021-12-07
736,5.5,2021-09-07
737,5.5,2021-08-07
738,5.5,2021-07-07
739,5.5,2021-06-07
740,5.5,2021-05-07
741,5.5,2021-02-07
742,5.5,2021-01-07
743,5.5,2021-06-30
744,5.5,2021-06-29
745,5.5,2021-06-28
746,5.5,2021-06-25
747,5.5,2021-06-24
748,5.5,2021-06-23
749,5.5,2021-06-22
750,5.5,2021-06-21
751,5.5,2021-06-18
752,5.5,2021-06-17
753,5.5,2021-06-16
754,5.5,2021-06-15
755,5.0,2021-06-14
756,5.0,2021-11-06
757,5.0,2021-10-06
758,5.0,2021-09-06
759,5.0,2021-08-06
760,5.0,2021-07-06
761,5.0,2021-04-06
762,5.0,2021-03-06
763,5.0,2021-02-06
764,5.0,2021-01-06
765,5.0,2021-05-31
766,5.0,2021-05-28
767,5.0,2021-05-27
768,5.0,2021-05-26
769,5.0,2021-05-25
770,5.0,2021-05-24
771,5.0,2021-05-21
772,5.0,2021-05-20
773,5.0,2021-05-19
774,5.0,2021-05-18
775,5.0,2021-05-17
776,5.0,2021-05-14
777,5.0,2021-05-13
778,5.0,2021-12-05
779,5.0,2021-11-05
780,5.0,2021-07-05
781,5.0,2021-06-05
782,5.0,2021-05-05
783,5.0,2021-04-05
784,5.0,2021-04-30
785,5.0,2021-04-29
786,5.0,2021-04-28
787,5.0,2021-04-27
788,5.0,2021-04-26
789,4.5,2021-04-23
790,4.5,2021-04-22
791,4.5,2021-04-21
792,4.5,2021-04-20
793,4.5,2021-04-19
794,4.5,2021-04-16
795,4.5,2021-04-15
796,4.5,2021-04-14
797,4.5,2021-04-13
798,4.5,2021-12-04
799,4.5,2021-09-04
800,4.5,2021-08-04
801,4.5,2021-07-04
802,4.5,2021-06-04
803,4.5,2021-05-04
804,4.5,2021-02-04
805,4.5,2021-01-04
806,4.5,2021-03-31
807,4.5,2021-03-30
808,4.5,2021-03-29
809,4.5,2021-03-26
810,4.5,2021-03-25
811,4.5,2021-03-24
812,4.5,2021-03-23
813,4.5,2021-03-22
814,4.25,2021-03-19
815,4.25,2021-03-18
816,4.25,2021-03-17
817,4.25,2021-03-16
818,4.25,2021-03-15
819,4.25,2021-12-03
820,4.25,2021-11-03
821,4.25,2021-10-03
822,4.25,2021-09-03
823,4.25,2021-05-03
824,4.25,2021-04-03
825,4.25,2021-03-03
826,4.25,2021-02-03
827,4.25,2021-01-03
828,4.25,2021-02-26
829,4.25,2021-02-25
830,4.25,2021-02-24
831,4.25,2021-02-22
832,4.25,2021-02-20
833,4.25,2021-02-19
834,4.25,2021-02-18
835,4.25,2021-02-17
836,4.25,2021-02-16
837,4.25,2021-02-15
838,4.25,2021-12-02
839,4.25,2021-11-02
840,4.25,2021-10-02
841,4.25,2021-09-02
842,4.25,2021-08-02
843,4.25,2021-05-02
844,4.25,2021-04-02
845,4.25,2021-03-02
846,4.25,2021-02-02
847,4.25,2021-01-02
848,4.25,2021-01-29
849,4.25,2021-01-28
850,4.25,2021-01-27
851,4.25,2021-01-26
852,4.25,2021-01-25
853,4.25,2021-01-22
854,4.25,2021-01-21
855,4.25,2021-01-20
856,4.25,2021-01-19
857,4.25,2021-01-18
858,4.25,2021-01-15
859,4.25,2021-01-14
860,4.25,2021-01-13
861,4.25,2021-12-01
862,4.25,2021-11-01
863,4.25,2021-08-01
864,4.25,2021-06-01
865,4.25,2021-05-01
866,4.25,2021-04-01
867,4.25,2020-12-31
868,4.25,2020-12-30
869,4.25,2020-12-29
870,4.25,2020-12-28
871,4.25,2020-12-25
872,4.25,2020-12-24
873,4.25,2020-12-23
874,4.25,2020-12-22
875,4.25,2020-12-21
876,4.25,2020-12-18
877,4.25,2020-12-17
878,4.25,2020-12-16
879,4.25,2020-12-15
880,4.25,2020-12-14
881,4.25,2020-11-12
882,4.25,2020-10-12
883,4.25,2020-09-12
884,4.25,2020-08-12
885,4.25,2020-07-12
886,4.25,2020-04-12
887,4.25,2020-03-12
888,4.25,2020-02-12
889,4.25,2020-01-12
890,4.25,2020-11-30
891,4.25,2020-11-27
892,4.25,2020-11-26
893,4.25,2020-11-25
894,4.25,2020-11-24
895,4.25,2020-11-23
896,4.25,2020-11-20
897,4.25,2020-11-19
898,4.25,2020-11-18
899,4.25,2020-11-17
900,4.25,2020-11-16
901,4.25,2020-11-13
902,4.25,2020-12-11
903,4.25,2020-11-11
904,4.25,2020-10-11
905,4.25,2020-09-11
906,4.25,2020-06-11
907,4.25,2020-05-11
908,4.25,2020-03-11
909,4.25,2020-02-11
910,4.25,2020-10-30
911,4.25,2020-10-29
912,4.25,2020-10-28
913,4.25,2020-10-27
914,4.25,2020-10-26
915,4.25,2020-10-23
916,4.25,2020-10-22
917,4.25,2020-10-21
918,4.25,2020-10-20
919,4.25,2020-10-19
920,4.25,2020-10-16
921,4.25,2020-10-15
922,4.25,2020-10-14
923,4.25,2020-10-13
924,4.25,2020-12-10
925,4.25,2020-09-10
926,4.25,2020-08-10
927,4.25,2020-07-10
