dataset;date;Просроченная задолженность по заработной плате на начало месяца, Россия: млн. рублей
86369;31.01.1999;77017
86369;28.02.1999;76038
86369;31.03.1999;72635
86369;30.04.1999;67686
86369;31.05.1999;63108
86369;30.06.1999;61053
86369;31.07.1999;58964
86369;31.08.1999;59147
86369;30.09.1999;56155
86369;31.10.1999;54639
86369;30.11.1999;53119
86369;31.12.1999;50869
86369;31.01.2000;43741
86369;29.02.2000;44864
86369;31.03.2000;43565
86369;30.04.2000;39879
86369;31.05.2000;38674
86369;30.06.2000;38718
86369;31.07.2000;39266
86369;31.08.2000;40545
86369;30.09.2000;38270
86369;31.10.2000;38966
86369;30.11.2000;38009
86369;31.12.2000;36801
86369;31.01.2001;31690
86369;28.02.2001;32264
86369;31.03.2001;33490
86369;30.04.2001;32802
86369;31.05.2001;32430
86369;30.06.2001;33133
86369;31.07.2001;33699
86369;31.08.2001;34127
86369;30.09.2001;32731
86369;31.10.2001;34174
86369;30.11.2001;34670
86369;31.12.2001;34787
86369;31.01.2002;29943
86369;28.02.2002;32829
86369;31.03.2002;34585
86369;30.04.2002;34371
86369;31.05.2002;31968
86369;30.06.2002;32887
86369;31.07.2002;35175
86369;31.08.2002;35907
86369;30.09.2002;33991
86369;31.10.2002;35426
86369;30.11.2002;35813
86369;31.12.2002;36260
86369;31.01.2003;30575
86369;28.02.2003;33222
86369;31.03.2003;34703
86369;30.04.2003;34131
86369;31.05.2003;31783
86369;30.06.2003;31786
86369;31.07.2003;33075
86369;31.08.2003;32383
86369;30.09.2003;30723
86369;31.10.2003;31136
86369;30.11.2003;30244
86369;31.12.2003;30764
86369;31.01.2004;24430
86369;29.02.2004;27195
86369;31.03.2004;28072
86369;30.04.2004;25856
86369;31.05.2004;24004
86369;30.06.2004;24434
86369;31.07.2004;24176
86369;31.08.2004;23394
86369;30.09.2004;21506
86369;31.10.2004;21056
86369;30.11.2004;20010
86369;31.12.2004;18134
86369;31.01.2005;11974
86369;28.02.2005;14315
86369;31.03.2005;15044
86369;30.04.2005;12777
86369;31.05.2005;11318
86369;30.06.2005;11555
86369;31.07.2005;11294
86369;31.08.2005;11120
86369;30.09.2005;10018
86369;31.10.2005;9940
86369;30.11.2005;9683
86369;31.12.2005;8985
86369;31.01.2006;5756
86369;28.02.2006;7186
86369;31.03.2006;7591
86369;30.04.2006;6582
86369;31.05.2006;5951
86369;30.06.2006;5750
86369;31.07.2006;5435
86369;31.08.2006;5198
86369;30.09.2006;4785
86369;31.10.2006;5078
86369;30.11.2006;5727
86369;31.12.2006;5633
86369;31.01.2007;4159
86369;28.02.2007;4803
86369;31.03.2007;4863
86369;30.04.2007;4720
86369;31.05.2007;4435
86369;30.06.2007;4471
86369;31.07.2007;4537
86369;31.08.2007;4214
86369;30.09.2007;4017
86369;31.10.2007;4055
86369;30.11.2007;3947
86369;31.12.2007;3461
86369;31.01.2008;2668
86369;29.02.2008;2962
86369;31.03.2008;2942
86369;30.04.2008;2900
86369;31.05.2008;2575
86369;30.06.2008;2794
86369;31.07.2008;2859
86369;31.08.2008;2590
86369;30.09.2008;2956
86369;31.10.2008;3017
86369;30.11.2008;4024
86369;31.12.2008;7765
86369;31.01.2009;4674
86369;28.02.2009;6965
86369;31.03.2009;8087
86369;30.04.2009;8755
86369;31.05.2009;7926
86369;30.06.2009;8779
86369;31.07.2009;7194
86369;31.08.2009;6478
86369;30.09.2009;5557
86369;31.10.2009;5081
86369;30.11.2009;5406
86369;31.12.2009;5047
86369;31.01.2010;3565
86369;28.02.2010;4119
86369;31.03.2010;4118
86369;30.04.2010;3966
86369;31.05.2010;3240
86369;30.06.2010;3238
86369;31.07.2010;3060
86369;31.08.2010;3398
86369;30.09.2010;3350
86369;31.10.2010;3202
86369;30.11.2010;3062
86369;31.12.2010;3227
86369;31.01.2011;2400
86369;28.02.2011;2781
86369;31.03.2011;3029
86369;30.04.2011;2725
86369;31.05.2011;2779
86369;30.06.2011;2632
86369;31.07.2011;2430
86369;31.08.2011;2570
86369;30.09.2011;2339
86369;31.10.2011;2389
86369;30.11.2011;2427
86369;31.12.2011;2188
86369;31.01.2012;1766
86369;29.02.2012;1954
86369;31.03.2012;1805
86369;30.04.2012;2030
86369;31.05.2012;1915
86369;30.06.2012;1915
86369;31.07.2012;1974
86369;31.08.2012;2162
86369;30.09.2012;2168
86369;31.10.2012;2234
86369;30.11.2012;2290
86369;31.12.2012;2348
86369;31.01.2013;1560
86369;28.02.2013;2296
86369;31.03.2013;2404
86369;30.04.2013;2568
86369;31.05.2013;2517
86369;30.06.2013;2295
86369;31.07.2013;2537
86369;31.08.2013;2526
86369;30.09.2013;2679
86369;31.10.2013;3169
86369;30.11.2013;2999
86369;31.12.2013;2893
86369;31.01.2014;1949
86369;28.02.2014;2487
86369;31.03.2014;2665
86369;30.04.2014;2569
86369;31.05.2014;2632
86369;30.06.2014;2720
86369;31.07.2014;2419
86369;31.08.2014;2285
86369;30.09.2014;2558
86369;31.10.2014;2532
86369;30.11.2014;2608
86369;31.12.2014;2426
86369;31.01.2015;2006
86369;28.02.2015;2507
86369;31.03.2015;2875
86369;30.04.2015;2947
86369;31.05.2015;2934
86369;30.06.2015;3277
86369;31.07.2015;3314
86369;31.08.2015;3519
86369;30.09.2015;3233
86369;31.10.2015;3466
86369;30.11.2015;3505
86369;31.12.2015;3900
86369;31.01.2016;3572
86369;29.02.2016;4332
86369;31.03.2016;3303
86369;30.04.2016;4471
86369;31.05.2016;4054
86369;30.06.2016;4004
86369;31.07.2016;3804
86369;31.08.2016;3666
86369;30.09.2016;3531
86369;31.10.2016;3658
86369;30.11.2016;3790
86369;31.12.2016;3850
86369;31.01.2017;2725
86369;28.02.2017;3232
86369;31.03.2017;3613
86369;30.04.2017;3635
86369;31.05.2017;3848
86369;30.06.2017;3331
86369;31.07.2017;3207
86369;31.08.2017;3455
86369;30.09.2017;3354
86369;31.10.2017;3387
86369;30.11.2017;3505
86369;31.12.2017;3123
86369;31.01.2018;2487
86369;28.02.2018;2676
86369;31.03.2018;2795
86369;30.04.2018;2860
86369;31.05.2018;3001
86369;30.06.2018;2818
86369;31.07.2018;2803
86369;31.08.2018;3389
86369;30.09.2018;3219
86369;31.10.2018;3139
86369;30.11.2018;3209
86369;31.12.2018;3070
86369;31.01.2019;2420
86369;28.02.2019;2711
86369;31.03.2019;2556
86369;30.04.2019;2920
86369;31.05.2019;2901
86369;30.06.2019;2949
86369;31.07.2019;2570
86369;31.08.2019;2753
86369;30.09.2019;2605
86369;31.10.2019;2555
86369;30.11.2019;2638
86369;31.12.2019;2908
86369;31.01.2020;2114
86369;29.02.2020;2251
86369;31.03.2020;2207
86369;30.04.2020;2153
86369;31.05.2020;2209
86369;30.06.2020;2416
86369;31.07.2020;2194
86369;31.08.2020;2177
86369;30.09.2020;1835
86369;31.10.2020;1828
86369;30.11.2020;1870
86369;31.12.2020;1898
86369;31.01.2021;1628
86369;28.02.2021;1872
86369;31.03.2021;1805
86369;30.04.2021;1730
86369;31.05.2021;1552
86369;30.06.2021;1585
86369;31.07.2021;1511
86369;31.08.2021;1538
86369;30.09.2021;1327
86369;31.10.2021;1369
86369;30.11.2021;1344
86369;31.12.2021;1257
86369;31.01.2022;786
86369;28.02.2022;915
86369;31.03.2022;931
86369;30.04.2022;1008
86369;31.05.2022;889
86369;30.06.2022;890
86369;31.07.2022;802
86369;31.08.2022;732
86369;30.09.2022;845
86369;31.10.2022;942
86369;30.11.2022;884
86369;31.12.2022;1029
86369;31.01.2023;643
86369;28.02.2023;799
86369;31.03.2023;771
86369;30.04.2023;749
86369;31.05.2023;695
86369;30.06.2023;638
86369;31.07.2023;565
86369;31.08.2023;444
86369;30.09.2023;430
86369;31.10.2023;376
86369;30.11.2023;460
86369;31.12.2023;433
86369;31.01.2024;347
86369;29.02.2024;351
86369;31.03.2024;433
86369;30.04.2024;333
86369;31.05.2024;306.7
86369;30.06.2024;366.5