,date,Оборот розничной торговли,Индекс потребительских цен,Заработная плата,Занятость населения,Импорт,Индикатор бизнес климата,Обьем депозитов,"Новостной идекс ЦБ, Россия"
0,2004-02-01,110.8,111.3,112.1,1287,5363,5.87188860034496,1519.5,1.283100603
1,2004-03-01,112.1,110.6,116.7,1316,6334,13.2357363900252,1565.6,1.31661417
2,2004-04-01,112.2,110.3,115.7,1310,7506,18.9002369957302,1622.4,1.544783554
3,2004-05-01,112.8,110.2,113.9,1299,7473,11.5198298359229,1665.9,1.278622766
4,2004-06-01,113.0,110.2,112.8,1246,7122,12.3047746362735,1729.0,1.160093536
5,2004-07-01,112.7,110.1,113.8,1225,7638,18.4592494897785,1753.7,1.101080574
6,2004-08-01,113.6,110.4,111.7,1265,8078,17.0028854202597,1777.5,0.732780585
7,2004-09-01,113.7,111.3,111.6,1300,8051,14.3284973423638,1764.5,0.884096937
8,2004-10-01,113.5,111.4,110.9,1342,8026,13.2573076100838,1783.3,0.872804320999999
9,2004-11-01,114.2,111.5,104.6,1426,8641,7.89479668954138,1808.0,0.957035928
10,2004-12-01,115.0,111.7,104.3,1548,9155,4.28130720775647,1834.8,0.904076913
11,2005-01-01,115.1,111.7,106.3,1624,10857,8.62989970048912,1874.3,1.014126729
12,2005-02-01,110.1,112.7,108.9,1618,6934,3.07652386332674,1980.8,1.059926219
13,2005-03-01,110.6,113.0,106.7,1682,8346,12.9628654486817,2003.0,1.193956595
14,2005-04-01,110.9,113.6,109.7,1679,10020,19.0463478388832,2055.4,1.098423547
15,2005-05-01,113.5,113.8,107.8,1638,9531,9.29643465283564,2122.8,1.133131065
16,2005-06-01,114.4,113.8,107.7,1542,9451,11.795653792839,2200.6,0.949182857
17,2005-07-01,113.6,113.7,107.6,1507,9898,14.0758727785587,2238.5,1.010832372
18,2005-08-01,112.8,113.2,108.3,1506,10722,14.5539543946528,2307.6,0.98289192
19,2005-09-01,113.2,112.5,110.1,1480,10644,16.0970657168766,2370.7,1.134742926
20,2005-10-01,113.8,112.3,112.3,1443,10719,11.1459140449551,2413.3,1.121468216
21,2005-11-01,113.0,111.7,111.8,1427,11456,8.44851192830359,2466.0,0.959813203
22,2005-12-01,112.3,111.3,113.1,1485,12294,2.89771484118876,2502.5,1.172443952
23,2006-01-01,114.9,110.9,114.9,1570,13825,7.66619905815969,2579.2,1.469945154
24,2006-02-01,111.5,110.7,110.1,1553,8311,3.65372338296723,2761.2,1.207031044
25,2006-03-01,110.8,111.2,110.7,1621,10080,15.2187070223018,2758.6,1.156306466
26,2006-04-01,112.0,110.6,110.0,1635,12353,19.7385525905635,2830.6,1.203012171
27,2006-05-01,112.1,109.8,111.1,1597,11359,12.5201054812636,2905.9,1.052193533
28,2006-06-01,113.3,109.4,115.0,1515,12921,15.8242816792389,2980.1,0.944872285
29,2006-07-01,115.5,109.0,116.7,1482,14477,17.5100731048026,3031.5,0.951847462
30,2006-08-01,115.8,109.3,115.0,1484,13479,18.4058425812046,3137.4,1.057824403
31,2006-09-01,115.5,109.6,113.9,1470,14240,17.6341374615591,3199.2,0.865998697
32,2006-10-01,114.6,109.5,114.2,1422,14342,11.9825929210601,3268.9,1.128095594
33,2006-11-01,115.5,109.2,115.2,1407,15821,10.8185416549177,3346.9,1.118115386
34,2006-12-01,114.9,109.0,115.1,1456,16180,6.28289366337196,3420.3,1.377785795
35,2007-01-01,115.7,109.0,114.3,1522,19625,11.0610211723757,3511.2,1.51920352
36,2007-02-01,114.7,108.2,117.7,1485,11655,7.76003204003732,3809.7,1.54853
37,2007-03-01,115.0,107.6,118.8,1502,14073,16.5749329190492,3810.5,1.458634118
38,2007-04-01,114.6,107.4,118.2,1455,16884,20.4660406436476,3930.3,1.269127368
39,2007-05-01,115.1,107.6,118.8,1377,16694,15.8931784286136,4027.8,1.437673103
40,2007-06-01,115.9,107.8,116.4,1305,17453,17.687735664399,4152.7,1.457794778
41,2007-07-01,116.3,108.5,114.9,1246,18541,19.9103935219039,4226.5,1.391149239
42,2007-08-01,116.2,108.7,115.3,1216,19332,20.7325461697529,4366.7,1.350832424
43,2007-09-01,117.4,108.6,113.2,1190,19995,18.4544210394685,4465.5,0.53227393
44,2007-10-01,116.8,109.4,113.3,1153,18693,12.8133357820523,4562.2,0.569350471
45,2007-11-01,115.9,110.8,114.9,1158,22225,14.924676123884,4642.1,0.663818987999999
46,2007-12-01,116.5,111.5,116.8,1234,22610,9.31853351036619,4692.8,0.79959946
47,2008-01-01,117.7,111.9,116.4,1305,24928,13.8873123223301,4828.3,0.738568120999999
48,2008-02-01,117.0,112.6,113.3,1269,15558,9.56247736375047,5159.2,0.164046271
49,2008-03-01,118.8,112.7,114.1,1307,20977,21.3134210314079,5126.2,0.407508092
50,2008-04-01,116.6,113.3,112.8,1263,23238,20.7614914112623,5224.5,0.542143446
51,2008-05-01,115.0,114.3,114.6,1193,25211,18.8507644137746,5313.6,0.738354992
52,2008-06-01,115.4,115.1,112.0,1101,24286,16.7793187356606,5479.7,0.709404612
53,2008-07-01,114.8,115.1,111.1,1046,25311,19.1834860064693,5654.2,0.839951426
54,2008-08-01,115.7,114.7,113.6,1025,28686,21.9833309320643,5771.4,0.493859521
55,2008-09-01,114.8,115.0,112.1,1003,27130,16.3586068930533,5850.4,0.056087347
56,2008-10-01,115.0,115.0,111.4,964,27230,13.3753832540773,5978.0,-0.434632883
57,2008-11-01,113.1,114.2,109.7,971,26711,-7.01903240195904,5890.1,-1.760453747
58,2008-12-01,108.7,113.8,104.9,1036,21076,-24.3951712404527,5535.6,-2.149587034
59,2009-01-01,105.5,113.3,101.8,1253,23258,-17.6296667260168,5523.8,-2.426604339
60,2009-02-01,104.7,113.4,101.9,1387,10280,-19.8029870363126,5907.0,-2.762068879
61,2009-03-01,99.1,113.9,97.6,1705,13210,-7.85771436872298,6115.3,-2.80355471
62,2009-04-01,97.7,114.0,98.2,1859,14230,-2.40906180292683,6217.7,-2.345597188
63,2009-05-01,95.6,113.2,95.7,1934,14146,-5.21920615150484,6197.3,-2.315822511
64,2009-06-01,94.8,112.3,95.7,1884,13115,-2.12427707303837,6295.0,-2.143552605
65,2009-07-01,94.0,111.9,96.7,1815,14669,2.44393579719011,6316.1,-1.483087004
66,2009-08-01,92.5,112.0,94.6,1820,15213,3.53926128431084,6491.2,-1.536724113
67,2009-09-01,90.8,111.6,94.8,1783,14818,2.10894432112795,6613.6,-1.526535775
68,2009-10-01,90.2,110.7,95.1,1722,16811,4.68174751984526,6670.7,-1.009848121
69,2009-11-01,91.7,109.7,96.5,1717,18409,1.51041624957523,6704.7,-0.849567445999999
70,2009-12-01,93.9,109.1,99.5,1765,18442,-5.74562851116818,6801.2,-0.341146737
71,2010-01-01,96.8,108.8,101.3,1872,20580,1.98492203304392,6998.8,-0.230364164
72,2010-02-01,100.8,108.0,101.2,1909,11142,-0.67944027744872,7485.0,-0.556297713
73,2010-03-01,102.0,107.2,102.5,1992,15239,11.5624659385276,7502.6,-0.535257557
74,2010-04-01,104.2,106.5,103.0,1941,18436,17.0754270150485,7671.7,0.138592708
75,2010-05-01,106.0,106.0,105.9,1861,18904,9.82074975843466,7797.7,0.107589975
76,2010-06-01,107.1,106.0,105.8,1723,19053,11.4538104806748,8037.4,-0.099636685
77,2010-07-01,108.0,105.8,106.7,1594,19327,14.351165726088,8176.0,-0.109344863
78,2010-08-01,108.9,105.5,106.6,1525,20811,13.6275680013701,8435.3,-0.044872924
79,2010-09-01,109.2,106.1,105.6,1448,23605,10.9419001694786,8616.6,-0.612714467
80,2010-10-01,107.7,107.0,103.2,1343,23209,11.2528095697159,8721.9,-0.22545848
81,2010-11-01,107.5,107.5,103.0,1276,24453,6.9357277295226,8879.3,-0.07278793
82,2010-12-01,108.2,108.1,102.6,1284,24544,1.59072118725146,9080.7,0.189625274
83,2011-01-01,107.1,108.8,106.3,1359,26956,6.40904378642477,9250.4,0.266909674
84,2011-02-01,103.9,109.6,101.3,1356,16228,1.63076308325574,9818.0,0.218139202
85,2011-03-01,106.0,109.5,100.7,1409,21670,14.9243012688942,9729.7,0.207073222
86,2011-04-01,105.2,109.5,102.4,1407,26794,20.1322357452261,9920.7,0.0832455409999999
87,2011-05-01,105.5,109.6,102.4,1354,26919,10.9055271948399,10018.0,-0.095724737
88,2011-06-01,105.9,109.6,103.5,1260,27930,13.329351997867,10230.4,0.357387977
89,2011-07-01,105.9,109.4,102.4,1181,27478,13.8360711919206,10280.3,0.318370896
90,2011-08-01,106.1,109.0,102.4,1145,26855,13.3422422132612,10516.5,0.460011032
91,2011-09-01,108.2,108.2,103.9,1086,29428,14.8064479522338,10618.9,-0.414111629
92,2011-10-01,109.3,107.2,105.3,1026,26841,9.67996794019137,10720.9,-0.47942821
93,2011-11-01,109.1,107.2,106.2,987,28702,6.15885749596973,10920.2,-0.500621256
94,2011-12-01,108.5,106.8,107.0,1000,29755,1.43376545303533,10876.1,-0.369428388
95,2012-01-01,109.4,106.1,111.4,1069,29955,4.52682653470279,11061.4,-0.288173433
96,2012-02-01,107.5,104.2,110.5,1079,19141,-0.490615741265515,11871.4,0.116974949
97,2012-03-01,108.3,103.7,112.1,1151,24696,16.0594298254215,11638.4,0.381033711
98,2012-04-01,107.8,103.7,109.0,1107,28405,17.6420566215392,11793.4,0.365244926
99,2012-05-01,107.0,103.6,111.1,1047,26771,11.3637516522026,11984.3,0.260782513
100,2012-06-01,107.6,103.6,112.4,981,28156,10.811585333649,12259.6,-0.049771636
101,2012-07-01,107.7,104.3,110.2,936,26979,11.1253661319888,12509.4,-0.059039191
102,2012-08-01,106.2,105.6,108.1,902,29700,14.1716086935997,12833.4,0.054757031
103,2012-09-01,105.3,105.9,106.0,871,29959,12.8413896596384,12830.6,-0.214505045
104,2012-10-01,105.3,106.6,104.7,823,27364,8.32609408279518,13032.1,0.342827674
105,2012-11-01,104.7,106.5,107.1,791,32157,8.8445384621925,13057.6,0.131873638
106,2012-12-01,105.0,106.5,106.7,825,30587,2.1873643436596,13196.5,0.412037499
107,2013-01-01,105.0,106.6,105.0,876,31855,5.12938265333952,13434.2,0.367856512
108,2013-02-01,104.5,107.1,105.4,881,21712,1.20831360143865,14251.0,0.380732402
109,2013-03-01,103.1,107.3,103.3,917,26484,13.4104889080915,14069.3,0.545891337
110,2013-04-01,104.5,107.0,105.1,912,28370,14.1949523655147,14396.2,0.51969462
111,2013-05-01,104.3,107.2,108.5,887,29849,10.6878074968979,14738.9,0.257931882
112,2013-06-01,103.4,107.4,104.7,837,26383,9.6295798401425,15210.1,-0.005726671
113,2013-07-01,103.8,106.9,105.3,808,28243,11.0833992248099,15227.3,-0.167643343
114,2013-08-01,104.5,106.5,106.4,780,30263,11.8650314560338,15632.0,-0.325892886
115,2013-09-01,104.2,106.5,106.8,752,28351,8.6010631492579,15796.8,-0.276967775
116,2013-10-01,103.2,106.1,106.3,708,28692,4.88978260970057,15945.7,-0.077391898
117,2013-11-01,103.3,106.3,105.4,686,30648,4.35156830541987,15945.7,0.059557212
118,2013-12-01,104.1,106.5,104.1,719,29793,-3.03982351481949,16062.1,0.344164147999999
119,2014-01-01,103.5,106.5,102.7,767,32481,2.97104757807438,16260.8,0.201234529
120,2014-02-01,102.8,106.1,105.2,770,20977,-2.49363888560868,16957.5,-0.034415209
121,2014-03-01,104.3,106.2,104.6,772,24089,8.81641575668547,16689.4,-0.190383869
122,2014-04-01,104.5,106.9,103.8,762,27372,10.775629874422,16908.0,-0.359713861
123,2014-05-01,103.0,107.3,103.2,746,27753,7.46384124867762,16563.9,-0.435737348
124,2014-06-01,102.4,107.6,102.1,721,26159,5.37333781070734,16847.5,0.044413829
125,2014-07-01,101.1,107.8,102.1,692,26745,8.68489670262713,16756.5,0.078807754
126,2014-08-01,101.6,107.5,101.4,687,29153,12.2475514425581,16883.2,-0.329736366
127,2014-09-01,101.6,107.6,98.8,667,25278,4.59569861093595,17111.8,-0.761372088
128,2014-10-01,101.8,108.0,101.5,626,26037,6.48503430630802,17271.2,-0.595116797
129,2014-11-01,101.7,108.3,100.6,635,26785,3.50855240240597,17297.5,-1.001335008
130,2014-12-01,101.9,109.1,98.8,663,23072,-5.818264438158,17685.4,-0.974402101
131,2015-01-01,105.1,111.4,96.0,724,24457,-2.1570070653122,18087.1,-1.551464015
132,2015-02-01,95.6,115.0,91.6,749,12156,-8.73467092416067,18552.7,-1.756337226
133,2015-03-01,92.5,116.7,92.6,807,15418,2.57227603997615,19328.7,-1.972269835
134,2015-04-01,91.0,116.9,89.4,820,17082,6.96349276892443,19077.3,-1.53792343099999
135,2015-05-01,90.1,116.4,90.4,826,16170,4.78593484548762,19092.9,-0.836182711
136,2015-06-01,90.5,115.8,92.6,811,15290,3.18704135430957,19132.8,-0.845598354
137,2015-07-01,90.3,115.3,91.4,788,16221,5.40050446455982,19383.2,-0.628935402
138,2015-08-01,90.4,115.6,90.8,798,16763,5.27422704384489,19892.3,-0.761690482
139,2015-09-01,90.5,115.8,91.0,779,16232,1.82372696591159,20402.6,-1.678045848
140,2015-10-01,89.3,115.7,89.6,742,16831,1.19039052135784,21121.7,-1.167661566
141,2015-11-01,88.7,115.6,89.5,741,16917,1.31549730391987,21214.9,-1.21505909
142,2015-12-01,87.8,115.0,89.6,781,16434,-6.25354106717629,21192.8,-0.889527245
143,2016-01-01,85.9,112.9,91.6,848,17505,-5.77513059184923,21491.2,-1.022556978
144,2016-02-01,93.8,109.8,96.4,855,9844,-8.49107595880284,23219.1,-1.672402188
145,2016-03-01,96.3,108.1,100.6,899,12861,6.79879422743664,22801.5,-1.54512814199999
146,2016-04-01,94.9,107.3,101.5,893,15352,7.5143130509428,22970.5,-1.12873918
147,2016-05-01,95.7,107.3,98.9,874,15113,3.83673218346399,22518.9,-0.730799465999999
148,2016-06-01,94.7,107.3,101.0,830,14437,4.5076363062453,22673.8,-0.558014066
149,2016-07-01,95.0,107.5,101.1,799,15982,6.21997617674882,22924.7,-0.108641535
150,2016-08-01,94.0,107.2,98.7,778,16144,7.89190726620328,23062.7,-0.033417964
151,2016-09-01,96.5,106.9,102.7,744,18449,8.12163641400352,23453.2,-0.387667794
152,2016-10-01,96.4,106.4,101.9,700,17959,5.79195349569608,23375.1,-0.525729409
153,2016-11-01,95.3,106.1,100.4,681,18180,3.73532519723008,23318.3,-0.215534104
154,2016-12-01,95.3,105.8,102.1,703,17615,-1.21745032449672,23374.1,0.0826448479999999
155,2017-01-01,94.4,105.4,102.8,756,19557,2.00944150674573,23674.3,0.392892794
156,2017-02-01,98.0,105.0,101.0,753,13618,-1.97530809595074,24200.3,0.510760847
157,2017-03-01,97.2,104.6,100.8,772,15476,5.12346963628431,24015.2,0.729786434
158,2017-04-01,100.0,104.3,103.1,764,19003,10.7040736825985,24075.6,0.913982265
159,2017-05-01,100.3,104.1,103.8,724,18264,2.94772533958721,23967.6,0.87315744
160,2017-06-01,101.1,104.1,102.7,694,19636,7.27583410742997,24273.4,0.822313455
161,2017-07-01,101.4,104.4,103.8,673,20820,7.49324002130319,24276.5,0.526740932
162,2017-08-01,102.6,103.9,103.0,656,20842,8.58765661804514,24897.1,0.346706145
163,2017-09-01,100.4,103.3,102.3,631,22447,9.21557961100595,24861.3,0.315803251
164,2017-10-01,103.1,103.0,104.3,590,20558,6.20437035151883,24798.4,0.79526395
165,2017-11-01,103.4,102.7,105.4,575,21526,5.83134333480353,24762.0,0.753071039
166,2017-12-01,103.1,102.5,105.8,609,22012,0.0459929156443195,24759.7,0.542624318
167,2018-01-01,103.3,102.5,106.2,660,24182,2.86673798162221,24996.9,0.699308447
168,2018-02-01,103.0,102.2,111.0,655,16726,-1.05497724500148,25987.4,1.137026072
169,2018-03-01,102.1,102.2,110.5,670,19130,7.45207654436607,25471.7,0.685640166
170,2018-04-01,103.0,102.4,108.7,661,21659,11.4813004892192,25765.5,0.481237868
171,2018-05-01,103.2,102.4,107.6,624,20991,7.2264173130246,26055.2,0.457759002
172,2018-06-01,102.9,102.4,107.6,593,21354,7.66114376336276,26743.7,0.479416165
173,2018-07-01,103.4,102.3,107.2,574,21061,6.48461505630323,26703.2,0.201523826
174,2018-08-01,102.8,102.5,107.5,563,21244,8.04015924150889,26991.7,0.230494984
175,2018-09-01,103.0,103.1,106.8,555,21671,7.53365182438299,27065.1,-0.247558385
176,2018-10-01,102.3,103.4,104.9,525,19809,2.64276355433671,27369.4,-0.109315008
177,2018-11-01,102.2,103.5,105.2,515,21500,5.7572860677181,26934.4,-0.298918076
178,2018-12-01,103.3,103.8,104.2,550,21282,-2.43033510171966,27074.3,-0.014599497
179,2019-01-01,102.7,104.3,102.9,592,22429,1.80448769082497,27156.1,-0.177300789
180,2019-02-01,102.2,105.0,101.1,627,16369,-1.68240564912324,28459.5,-0.39038259
181,2019-03-01,102.3,105.2,100.0,691,18182,6.5205032626022,27742.3,-0.016582936
182,2019-04-01,102.4,105.3,102.3,717,20906,10.0599350240989,28164.5,0.154189998
183,2019-05-01,102.0,105.2,103.1,677,22020,7.1767369483203,28210.4,0.137494056
184,2019-06-01,101.9,105.1,101.6,626,19856,6.1669895890239,28803.2,0.185526979
185,2019-07-01,101.8,104.7,102.9,597,19974,6.86919828650613,28796.4,-0.112383873
186,2019-08-01,101.5,104.6,103.0,577,22312,9.26199053821114,28970.7,-0.266600472
187,2019-09-01,101.1,104.3,102.4,562,21926,6.99664838406849,29035.1,-0.425530127
188,2019-10-01,100.9,104.0,103.1,521,20932,4.05982079189923,29430.2,0.303820559
189,2019-11-01,101.9,103.8,103.8,504,23837,3.80080416463292,29300.1,0.113629596
190,2019-12-01,102.6,103.5,102.7,528,23217,-2.55090776874886,29308.0,0.234380499
191,2020-01-01,101.8,103.0,106.9,558,24345,1.84966575180849,29494.9,0.314847379
192,2020-02-01,102.8,102.4,106.5,553,17082,-2.00234320578494,30411.9,-0.005065133
193,2020-03-01,104.9,102.3,105.7,574,18450,3.90366680104958,30009.3,-0.013883929
194,2020-04-01,106.9,102.5,105.9,580,20486,-11.7029804207936,30619.4,-1.40009461
195,2020-05-01,78.0,103.1,98.0,1145,17552,-17.6806116100938,31215.0,-2.159193958
196,2020-06-01,82.5,103.0,101.0,1910,17222,-6.585690040315,31184.9,-2.593329415
197,2020-07-01,93.9,103.2,100.6,2559,19141,3.81396983671573,30848.3,-2.404199366
198,2020-08-01,99.5,103.4,102.9,2993,19746,5.9931576465824,31301.6,-1.802763871
199,2020-09-01,99.3,103.6,100.1,3402,19958,3.72055287380491,31644.4,-1.53896427699999
200,2020-10-01,98.8,103.7,102.2,3259,20526,1.22256157856813,31658.4,-0.94392439
201,2020-11-01,99.6,104.0,100.5,1713,21911,-1.11870060710297,32030.2,-0.89227994
202,2020-12-01,97.6,104.4,100.2,1428,22770,-7.29420377067919,31724.9,-0.306239578
203,2021-01-01,97.8,104.9,104.6,1293,25244,0.409642932951698,31466.7,-0.037475351
204,2021-02-01,101.1,105.2,100.1,1139,17326,-3.10778430341978,32834.2,0.415527554
205,2021-03-01,99.3,105.7,102.0,1034,20639,8.30367057929035,32170.7,0.805707533
206,2021-04-01,97.5,105.8,101.8,914,24920,13.2280813418034,32122.8,0.722062184
207,2021-05-01,136.3,105.5,107.8,863,25629,8.43123940284343,32138.3,0.922148861
208,2021-06-01,128.0,106.0,103.3,794,24524,8.9851315914581,32942.5,0.816343415999999
209,2021-07-01,111.5,106.5,104.9,736,25323,9.21024776014571,32388.4,1.392189327
210,2021-08-01,105.7,106.5,102.2,701,26076,10.0241767591589,32378.2,1.243501705
211,2021-09-01,105.8,106.7,101.5,680,26029,8.84564462306514,32598.1,1.04371663182114
212,2021-10-01,106.2,107.4,102.0,610,25516,6.42752600891731,32674.8,0.9220681334709
213,2021-11-01,104.6,108.1,100.6,572,26694,4.08060263674301,32870.6,0.318006472314193
214,2021-12-01,103.6,108.4,103.4,544,27553,-0.36320089688391,32851.5,0.0616358764406062
215,2022-01-01,105.6,108.4,103.6,568,30817,2.74669353359261,33216.3,0.223207091489282
216,2022-02-01,104.5,108.7,101.9,494,24087,2.54518462759674,34694.8,-0.10673817676224
217,2022-03-01,107.0,109.2,102.6,466,27076,-2.08094139077105,34204.7,-0.144439509633056
218,2022-04-01,103.0,116.7,103.6,459,18598,2.43731851482053,33465.2,-0.265622152419797
219,2022-05-01,90.4,117.8,92.8,480,16700,0.797435609794832,33267.5,-0.364826854282305
220,2022-06-01,90.3,117.1,93.9,494,18861,1.4326011554156,33593.6,-0.702043961537595
221,2022-07-01,90.6,115.9,96.8,490,21181,7.18271719483189,33263.6,-0.834286199496258
222,2022-08-01,90.9,115.1,96.8,489,21658,9.04828642315994,32935.9,-0.505984661885646
223,2022-09-01,90.6,114.3,98.8,484,23504,9.78973338359333,33812.0,-0.3144209437976
224,2022-10-01,89.1,113.7,98.6,440,23661,3.24639958365819,33779.2,-0.391226943937146
225,2022-11-01,89.8,112.6,100.4,411,25179,2.02383963945803,33141.7,-0.794078236658376
226,2022-12-01,92.1,112.0,100.3,399,26272,-0.930250158407517,33278.9,-0.817975576643949
227,2023-01-01,89.6,111.9,100.6,413,29734,1.78053680586709,33563.6,-0.480049268448537
228,2023-02-01,94.0,111.8,100.6,402,24089,1.90232997671532,36619.2,-0.273628107742536
229,2023-03-01,92.9,111.0,102.0,403,22520,10.6674980485116,35582.1,0.0840832581336721
230,2023-04-01,96.4,103.5,102.7,402,27967,14.2534103534567,36601.1,0.0011422213384214
231,2023-05-01,109.2,102.3,110.4,380,24776,9.40569841139117,36955.8,0.496998797214917
232,2023-06-01,111.3,102.5,113.3,380,26914,12.9579228407954,37722.2,0.641249873820179
233,2023-07-01,112.9,103.3,110.5,369,25424,12.629544688653,38173.0,0.462942009337296
234,2023-08-01,113.7,104.3,109.2,361,25463,11.5255368383705,39276.8,0.60811180087446
235,2023-09-01,114.4,105.2,109.5,353,25426,12.2684485136038,39894.7,0.243075136357314
236,2023-10-01,113.8,106.0,107.2,326,24820,8.08575894542633,40414.8,0.425871867856003
237,2023-11-01,113.8,106.7,109.9,304,23398,5.78869847772756,40879.0,0.848449821584231
238,2023-12-01,110.6,107.5,107.2,313,24274,0.775447531728219,41297.7,0.460260068853364
239,2024-01-01,110.7,107.4,108.5,320,27795,3.00476952740161,41977.5,0.906250853613036
240,2024-02-01,108.5,107.4,108.5,306,21370,1.98929409421612,44920.9,0.862085588528884
241,2024-03-01,111.7,107.7,110.8,310,23050,14.5622864056741,44867.1,0.943880220956826
242,2024-04-01,111.1,107.7,112.9,309,22719,16.5083544151939,46110.7,1.42821001374225
243,2024-05-01,108.3,107.8,108.5,286,22689,12.5450026761627,47024.3,1.31947781230474
